ID,likes,date,appName,lastUpdate,stars,comment,User_ID,NA_old,BUG_old,FUNC_old,NON_FUNC_old,NA,BUG,FUNC,NON_FUNC,FR,category,sentiment
3436,4,11.05.18,Note Everything,18.10.16,4,Was my favorite app til i changed phones. Won't let me adjust what i select for cut n paste anymore with my galaxy j7 unlocked. Just single word or entire note. Also has no way to undo accidental erasures or undelete something from trash. At least in free version. Love that i can import/export notes as readable text files instead of program only format. Would love to have it transcribe voice notes to text. The drawing part has been very useful to entertain my gkids without having to download special program and allows me to save their art.,5,False,True,True,False,0,1,1,0,1,6, 2
3437,95,22.10.16,Note Everything,18.10.16,4,"The best, but. I absolutely admire the UI, handling, features and everything about this particular application. But what stopped me from giving that one last star was how it saves old notes on the day we modify it. I would suggest to let it show the date it was actually made on because sometimes we want a particular day to be remembered. Other than that, there is no margin of complaining.",10,False,False,True,False,0,0,1,0,1,2, 2
3438,47,18.12.16,Note Everything,18.10.16,1,"Don't use this for important notes!. I have used this for a while. Paid for the pro version and back up. I have had a problem with the way the program handles erasing in the past. I just spent hours on a company project making notes. This has been an ongoing project, so I was going back reviewing and updating. When I attempted to remove a line it ereased two. Being important information I needed, I tried to revert the note. So now I have lost ALL of the last 3 hours of work. Please keep this in mind before buying this program.",15,False,True,False,False,0,1,0,0,0,4, 0
3439,0,06.09.18,Note Everything,18.10.16,5,"It is great, I use it for years, really simple, intuitive and customizable . Still needs a UI update, looks really retro, though, it works well on any Android. I don't understand why people complain about not being able to backup their notes, this app even has a Google Drive plugin to be able to backup everything online, it is called NE Google Drive, or something like that. There's also a plugin for Dropbox and one for emails. Plead update the UI.",15,False,False,False,True,0,0,0,1,1,1, 1
3440,12,09.08.17,Note Everything,18.10.16,2,"This used to be the best note app. But no longer. I guess they haven't kept up with android updates. It will no longer select text, so you are unable to cut copy paste. They do not respond to emails for help anymore. Seems like the developer has abandoned it. Running note everything pro on Samsung G7",5,False,True,False,False,0,1,0,0,0,4, 0
3441,10,08.01.17,Note Everything,18.10.16,4,Text Length problems anf Fonts and italics.. Before if I exceeded 750 words the app starts to slow down. Then after I reinstalled it a while ago I could write up to a 6000 words and it still works fine and now all of a sudden it slowed down again. What do I do??? Also I want to write in itlaixs or bold. I don't know if it allows that. I looked but got nothing. It would be amazing if you add it. The app is perfect and simple.,6,False,True,True,True,0,1,1,1,1,7, 1
3442,22,29.01.17,Note Everything,18.10.16,4,"The updates to keep it working on new Android OSes are welcome. Well thought out app, and I like the custom text coloring (I have mine set to amber text on black). That said, I wish it had user-controllable arbitrary rearranging of notes. (Edit: ordering by ""last edited"" works well.)",5,False,False,True,False,0,0,1,0,1,2, 1
3443,2,07.08.18,Note Everything,18.10.16,1,"Too bad this, previously great app , is so frustraiting to use now. Unable to cut and paste single word or part of the text anymore, text hides behind keyboard when typing, backing up to SD card seem mysterious and if it works, files are hidden somewhere and impossible to find. When deleting text from any note cursor moves so fast backwards, that you can easily delete entire note - its uncontrolable! Unfortunately I will have to look for another note app. Too frustrated with this one!",4,False,True,False,False,0,1,0,0,0,4, 0
3444,7,14.05.17,Note Everything,18.10.16,3,"This app is annoying. I try to write or delete something and the cursor jumps to a random spot in a long list I'm creating and it needs to be fixed. Never did that before, I'm switching to another app that functions like this one should",11,False,True,False,False,0,1,0,0,0,4, -1
3445,13,27.10.16,Note Everything,18.10.16,4,"I don't know why.. I can't use any other app to take notes instead of this. It's easy and simple. I've used 3 phones since 2013, and this app always stays for me. There are more apps that looks high tech *ahem* with multiple options like folding, merging etc. But this app does best for me.",5,True,False,False,False,1,0,0,0,0,8, 1
3446,10,21.03.18,Note Everything,18.10.16,2,"Works fine but not maintaned, and not able to backup. Very good importing from other apps such as Palm but it lacks of export functions to other apps. Also it works fine in android runtime over other devices/OS BUT as the PRO addon doesn't work it will not be able to create backups to move the data to other devices. If u don't maintain allow export to loyal users",8,False,True,True,False,0,1,1,0,1,6, 2
3447,0,08.03.18,Note Everything,18.10.16,2,Galaxy S8+: I used Note Everything Plus exclusively for my Galaxy 3 and 4. Never had a problem transferring ALL of my notes from one phone to the other UNTIL I GOT AN S+. Note Everything Plus WILL NOT TRANSFER to GalaxyS8+. Period. I am not a happy camper. Several help requests have gone unanswered. I don't think this app is being supported anymore.,4,False,False,True,False,0,0,1,0,1,2, 0
3448,1,21.11.17,Note Everything,18.10.16,2,Upsell ruins an otherwise good app. I was initially happy and satisfied with it. That is until I need to replace my phone. Apparently the only way to move my data to the new phone is to pay for the paid version. Backed up my data to SD card so I can put it into the new phone but the app on the new phone refused to recognize and import my data from SD. Shameful.,5,False,True,False,False,0,1,0,0,0,4, -1
3449,0,07.12.17,Note Everything,18.10.16,3,It's much too difficult to move through folders and everything view isn't useful but seems to be the default. Just a simple directory is all that's needed. Can't one click to make a voice to text note. That'd be nice.,9,False,False,True,False,0,0,1,0,1,2, 1
3450,6,24.04.17,Note Everything,18.10.16,4,"Best notepad for android. Even so, I can't select text as I was always able to do. Don't know if problem is with app or my device. I've lowered rating to four stars. If they reply to this, I might notch it back up. I'm going to lower it to one star .. Maybe that will help.",5,False,True,False,False,0,1,0,0,0,4, 0
3451,5,05.03.17,Note Everything,18.10.16,5,"Pro version is money well spent. Exactly what I want in a note keeping app. Simple, intuitive, solid back up, (been through several phones and all notes import/export perfectly) dark theme available, lightweight @ less than 3mb, many different note taking options, from simple to durable checklists (perfect for recurring situations i.e. grocery)",5,True,False,False,False,1,0,0,0,0,8, 1
3452,0,31.01.18,Note Everything,18.10.16,3,"A wonderful simple note app that I rarely use because of one deficiency: ""PRINT"" is missing from the Share menu. If that's the fault of my wifi print app (HP) then it's a pity the developer of THIS app hasn't worked that out. BTW I'm not having text selection problems others report. I can insert the cursor anywhere, select one word, several, or all. Maybe it's device- or keyboard-dependant?",5,False,False,True,False,0,0,1,0,1,2, 1
3453,10,23.10.16,Note Everything,18.10.16,4,"Used to work better; w/workaround ok.. Back with my S3, this app worked great. But now with my S6, you can no longer Select text to copy. It is only a problem with this particular app. When I first open a note, I can select text ONCE. After that I no longer get two handles. This is really frustrating, as I use the app a lot. Update: if you tap in title text; then long-press the word you want to select, it works.",7,False,True,False,False,0,1,0,0,0,4, -1
3454,0,14.05.18,Note Everything,18.10.16,4,"Probably the best simple note-taking app, but it does suffer from one standout bug and one slightly annoying one. Sometimes if you hit Select All and delete everything, either all of what you selected or parts of it will show up again if you close and reopen your note. And I don't know if this is Android 8.0 specific, but on my phone, hitting Select Word will now only select the first word in a note rather than the one the cursor is in.",10,False,True,False,False,0,1,0,0,0,4, -2
3455,0,08.11.17,Note Everything,18.10.16,2,I really love this app and still using it. There's a huge problem I'm facing for a long time. MY NOTES ARE GETTING ERASED. And I am Mad.,5,False,True,False,False,0,1,0,0,0,4, 2
3456,4,20.04.17,Note Everything,18.10.16,1,Old version was good and all my notes were backed up on SD card and now I have To by the full version to get to them. Not interested. And it is kinda BS to take that away after so many years of using SD backup,5,True,False,False,False,1,0,0,0,0,8, 1
